Entry_Date,Exit_Date,Entry_Price,Exit_Price,Trade_Type,PnL,Duration
2018-01-05 13:24:00,2018-01-05 14:40:00,10540.2,10546.8,Long,0.0006261740763930993,0 days 01:16:00
2018-01-05 14:40:00,2018-01-05 14:53:00,10546.8,10550.9,Short,-0.00038874350513903405,0 days 00:13:00
2018-01-05 14:53:00,2018-01-05 14:56:00,10550.9,10550.0,Long,-8.530078002820956e-05,0 days 00:03:00
2018-01-05 14:56:00,2018-01-05 14:57:00,10550.0,10550.6,Short,-5.6872037914726426e-05,0 days 00:01:00
2018-01-05 14:57:00,2018-01-08 10:58:00,10550.6,10615.2,Long,0.00612287452846287,2 days 20:01:00
2018-01-08 10:58:00,2018-01-08 11:18:00,10615.2,10618.2,Short,-0.0002826136106714899,0 days 00:20:00
2018-01-08 11:18:00,2018-01-08 11:51:00,10618.2,10613.1,Long,-0.00048030739673394395,0 days 00:33:00
2018-01-08 11:51:00,2018-01-08 12:36:00,10613.1,10616.3,Short,-0.0003015141664545617,0 days 00:45:00
2018-01-08 12:36:00,2018-01-08 13:11:00,10616.3,10610.5,Long,-0.0005463297005547387,0 days 00:35:00
2018-01-08 13:11:00,2018-01-08 14:13:00,10610.5,10604.5,Short,0.0005654775929503793,0 days 01:02:00
2018-01-08 14:13:00,2018-01-09 09:37:00,10604.5,10613.5,Long,0.0008486963081710594,0 days 19:24:00
2018-01-09 09:37:00,2018-01-09 10:01:00,10613.5,10626.7,Short,-0.0012436990625147905,0 days 00:24:00
2018-01-09 10:01:00,2018-01-09 11:59:00,10626.7,10631.3,Long,0.0004328719169637371,0 days 01:58:00
2018-01-09 11:59:00,2018-01-09 12:49:00,10631.3,10621.9,Short,0.0008841816146660932,0 days 00:50:00
2018-01-09 12:49:00,2018-01-09 13:20:00,10621.9,10619.8,Long,-0.00019770474208949095,0 days 00:31:00
2018-01-09 13:20:00,2018-01-09 13:55:00,10619.8,10621.3,Short,-0.00014124559784553381,0 days 00:35:00
2018-01-09 13:55:00,2018-01-10 09:34:00,10621.3,10632.3,Long,0.0010356547691902122,0 days 19:39:00
2018-01-10 09:34:00,2018-01-10 09:55:00,10632.3,10640.5,Short,-0.0007712348221928208,0 days 00:21:00
2018-01-10 09:55:00,2018-01-10 10:22:00,10640.5,10637.8,Long,-0.00025374747427289393,0 days 00:27:00
2018-01-10 10:22:00,2018-01-10 10:40:00,10637.8,10637.5,Short,2.8201319821699265e-05,0 days 00:18:00
2018-01-10 10:40:00,2018-01-10 10:42:00,10637.5,10633.2,Long,-0.00040423031727372714,0 days 00:02:00
2018-01-10 10:42:00,2018-01-10 12:19:00,10633.2,10607.0,Short,0.0024639807395704706,0 days 01:37:00
2018-01-10 12:19:00,2018-01-10 12:53:00,10607.0,10608.0,Long,9.427736400490242e-05,0 days 00:34:00
2018-01-10 12:53:00,2018-01-10 13:00:00,10608.0,10615.8,Short,-0.0007352941176469902,0 days 00:07:00
2018-01-10 13:00:00,2018-01-10 13:37:00,10615.8,10611.0,Long,-0.0004521562199739325,0 days 00:37:00
2018-01-10 13:37:00,2018-01-10 13:53:00,10611.0,10616.0,Short,-0.0004712091226086137,0 days 00:16:00
2018-01-10 13:53:00,2018-01-10 14:38:00,10616.0,10621.8,Long,0.0005463451394121394,0 days 00:45:00
2018-01-10 14:39:00,2018-01-10 15:06:00,10620.7,10631.5,Short,-0.0010168821264134446,0 days 00:27:00
2018-01-10 15:06:00,2018-01-11 09:35:00,10631.5,10621.8,Long,-0.0009123830127452126,0 days 18:29:00
2018-01-11 09:35:00,2018-01-11 10:06:00,10621.8,10625.2,Short,-0.0003200964055057952,0 days 00:31:00
2018-01-11 10:06:00,2018-01-11 10:36:00,10625.2,10622.5,Long,-0.00025411286375792713,0 days 00:30:00
2018-01-11 10:36:00,2018-01-11 10:46:00,10622.5,10630.2,Short,-0.0007248764415157192,0 days 00:10:00
2018-01-11 10:46:00,2018-01-11 13:16:00,10630.2,10654.7,Long,0.00230475437903332,0 days 02:30:00
2018-01-11 13:16:00,2018-01-11 14:08:00,10654.7,10657.7,Short,-0.0002815658817235586,0 days 00:52:00
2018-01-11 14:08:00,2018-01-11 14:42:00,10657.7,10648.0,Long,-0.0009101400865102908,0 days 00:34:00
2018-01-11 14:42:00,2018-01-12 09:17:00,10648.0,10682.3,Short,-0.003221262208865446,0 days 18:35:00
2018-01-12 09:17:00,2018-01-12 10:25:00,10682.3,10682.7,Long,3.744511949687382e-05,0 days 01:08:00
2018-01-12 10:25:00,2018-01-12 11:14:00,10682.7,10677.8,Short,0.00045868553830037863,0 days 00:49:00
2018-01-12 11:14:00,2018-01-12 12:12:00,10677.8,10667.7,Long,-0.000945887729682008,0 days 00:58:00
2018-01-12 12:12:00,2018-01-12 13:12:00,10667.7,10632.1,Short,0.0033371767110061553,0 days 01:00:00
2018-01-12 13:12:00,2018-01-15 11:38:00,10632.1,10763.0,Long,0.012311772838855883,2 days 22:26:00
2018-01-15 11:38:00,2018-01-15 13:38:00,10763.0,10744.5,Short,0.0017188516212951778,0 days 02:00:00
2018-01-15 13:38:00,2018-01-15 14:15:00,10744.5,10750.0,Long,0.0005118898040858114,0 days 00:37:00
2018-01-15 14:15:00,2018-01-15 14:37:00,10750.0,10758.5,Short,-0.0007906976744186047,0 days 00:22:00
2018-01-15 14:37:00,2018-01-15 15:06:00,10758.5,10749.1,Long,-0.0008737277501510096,0 days 00:29:00
2018-01-15 15:06:00,2018-01-16 09:41:00,10749.1,10758.8,Short,-0.0009024011312573991,0 days 18:35:00
2018-01-16 09:41:00,2018-01-16 10:16:00,10758.8,10751.2,Long,-0.0007063984831020695,0 days 00:35:00
2018-01-16 10:16:00,2018-01-16 11:20:00,10751.2,10729.0,Short,0.002064885780192046,0 days 01:04:00
2018-01-16 11:20:00,2018-01-16 12:50:00,10729.0,10739.9,Long,0.001015938111659953,0 days 01:30:00
2018-01-16 12:50:00,2018-01-16 13:53:00,10739.9,10724.2,Short,0.001461838564604783,0 days 01:03:00
2018-01-16 13:53:00,2018-01-16 14:14:00,10724.2,10705.0,Long,-0.001790343335633495,0 days 00:21:00
2018-01-16 14:14:00,2018-01-16 14:31:00,10705.0,10717.7,Short,-0.0011863615133116047,0 days 00:17:00
2018-01-16 14:31:00,2018-01-16 14:55:00,10717.7,10696.5,Long,-0.001978036332422136,0 days 00:24:00
2018-01-16 14:55:00,2018-01-17 09:25:00,10696.5,10712.6,Short,-0.0015051652409667053,0 days 18:30:00
2018-01-17 09:25:00,2018-01-17 09:37:00,10712.6,10688.4,Long,-0.0022590220861416206,0 days 00:12:00
2018-01-17 09:37:00,2018-01-17 09:54:00,10688.4,10714.0,Short,-0.0023951199431159354,0 days 00:17:00
2018-01-17 09:54:00,2018-01-17 11:03:00,10714.0,10735.2,Long,0.0019787194325182685,0 days 01:09:00
2018-01-17 11:03:00,2018-01-17 11:36:00,10735.2,10732.8,Short,0.00022356360384542952,0 days 00:33:00
2018-01-17 11:36:00,2018-01-17 12:03:00,10732.8,10732.5,Long,-2.795169946325958e-05,0 days 00:27:00
2018-01-17 12:03:00,2018-01-17 12:06:00,10732.5,10734.0,Short,-0.0001397624039133473,0 days 00:03:00
2018-01-17 12:06:00,2018-01-17 12:08:00,10734.0,10731.2,Long,-0.0002608533631450785,0 days 00:02:00
2018-01-17 12:08:00,2018-01-17 12:19:00,10731.2,10738.4,Short,-0.0006709408081108271,0 days 00:11:00
2018-01-17 12:19:00,2018-01-17 13:07:00,10738.4,10745.9,Long,0.0006984280712210386,0 days 00:48:00
2018-01-17 13:07:00,2018-01-17 13:25:00,10745.9,10751.5,Short,-0.0005211289887306194,0 days 00:18:00
2018-01-17 13:25:00,2018-01-17 14:04:00,10751.5,10747.9,Long,-0.0003348369994884773,0 days 00:39:00
2018-01-17 14:04:00,2018-01-17 14:35:00,10747.9,10758.5,Short,-0.0009862391723034606,0 days 00:31:00
2018-01-17 14:35:00,2018-01-18 10:06:00,10758.5,10865.5,Long,0.009945624390017196,0 days 19:31:00
2018-01-18 10:06:00,2018-01-18 10:35:00,10865.5,10872.8,Short,-0.0006718512723758016,0 days 00:29:00
2018-01-18 10:35:00,2018-01-18 11:06:00,10872.8,10871.3,Long,-0.00013795894341843868,0 days 00:31:00
2018-01-18 11:06:00,2018-01-18 11:15:00,10871.3,10876.2,Short,-0.0004507280638011512,0 days 00:09:00
2018-01-18 11:15:00,2018-01-18 11:23:00,10876.2,10861.7,Long,-0.0013331862231294018,0 days 00:08:00
2018-01-18 11:23:00,2018-01-18 12:08:00,10861.7,10864.4,Short,-0.000248579872395565,0 days 00:45:00
2018-01-18 12:08:00,2018-01-18 13:19:00,10864.4,10875.3,Long,0.0010032767571149476,0 days 01:11:00
2018-01-18 13:19:00,2018-01-18 13:42:00,10875.3,10879.8,Short,-0.0004137816887809992,0 days 00:23:00
2018-01-18 13:43:00,2018-01-18 13:57:00,10875.9,10861.0,Long,-0.0013700015630889982,0 days 00:14:00
2018-01-18 13:57:00,2018-01-19 09:22:00,10861.0,10817.8,Short,0.003977534297026124,0 days 19:25:00
2018-01-19 09:22:00,2018-01-19 09:49:00,10817.8,10810.8,Long,-0.0006470816617057074,0 days 00:27:00
2018-01-19 09:49:00,2018-01-19 10:03:00,10810.8,10836.8,Short,-0.002405002405002405,0 days 00:14:00
2018-01-19 10:03:00,2018-01-19 11:25:00,10836.8,10845.3,Long,0.0007843643880112211,0 days 01:22:00
2018-01-19 11:25:00,2018-01-19 12:01:00,10845.3,10842.1,Short,0.00029505868901726176,0 days 00:36:00
2018-01-19 12:01:00,2018-01-19 12:02:00,10842.1,10843.3,Long,0.00011067966537837767,0 days 00:01:00
2018-01-19 12:02:00,2018-01-19 13:22:00,10843.3,10831.3,Short,0.0011066741674582463,0 days 01:20:00
2018-01-19 13:22:00,2018-01-19 13:47:00,10831.3,10825.5,Long,-0.0005354851218227981,0 days 00:25:00
2018-01-19 13:47:00,2018-01-19 14:00:00,10825.5,10833.6,Short,-0.0007482333379520913,0 days 00:13:00
2018-01-19 14:00:00,2018-01-22 10:20:00,10833.6,10903.6,Long,0.0064613794121990845,2 days 20:20:00
2018-01-22 10:20:00,2018-01-22 11:04:00,10903.6,10901.8,Short,0.00016508309182298428,0 days 00:44:00
2018-01-22 11:04:00,2018-01-22 11:53:00,10901.8,10903.5,Long,0.00015593755159705073,0 days 00:49:00
2018-01-22 11:53:00,2018-01-22 12:13:00,10903.5,10908.8,Short,-0.0004860824505891936,0 days 00:20:00
2018-01-22 12:13:00,2018-01-22 13:05:00,10908.8,10916.7,Long,0.0007241859782928879,0 days 00:52:00
2018-01-22 13:05:00,2018-01-22 13:44:00,10916.7,10921.2,Short,-0.00041221248179394867,0 days 00:39:00
2018-01-22 13:44:00,2018-01-22 14:36:00,10921.2,10920.5,Long,-6.409552063882426e-05,0 days 00:52:00
2018-01-22 14:36:00,2018-01-22 14:54:00,10920.5,10942.9,Short,-0.0020511881324114865,0 days 00:18:00
2018-01-22 14:54:00,2018-01-23 11:20:00,10942.9,11043.5,Long,0.009193175483646964,0 days 20:26:00
2018-01-23 11:20:00,2018-01-23 11:47:00,11043.5,11045.3,Short,-0.000162991805134176,0 days 00:27:00
2018-01-23 11:47:00,2018-01-23 13:01:00,11045.3,11062.3,Long,0.0015391161851647309,0 days 01:14:00
2018-01-23 13:01:00,2018-01-23 13:31:00,11062.3,11068.5,Short,-0.0005604621100495131,0 days 00:30:00
2018-01-23 13:31:00,2018-01-23 13:43:00,11068.5,11058.3,Long,-0.0009215340832091726,0 days 00:12:00
2018-01-23 13:43:00,2018-01-23 14:11:00,11058.3,11064.8,Short,-0.0005877937838546613,0 days 00:28:00
2018-01-23 14:11:00,2018-01-23 14:20:00,11064.8,11052.4,Long,-0.0011206709565468546,0 days 00:09:00
2018-01-23 14:20:00,2018-01-23 14:42:00,11052.4,11071.4,Short,-0.0017190836379428903,0 days 00:22:00
2018-01-23 14:42:00,2018-01-24 09:51:00,11071.4,11071.8,Long,3.612912549448455e-05,0 days 19:09:00
2018-01-24 09:51:00,2018-01-24 10:17:00,11071.8,11085.7,Short,-0.001255441752921969,0 days 00:26:00
2018-01-24 10:17:00,2018-01-24 11:24:00,11085.7,11082.3,Long,-0.0003067014261617629,0 days 01:07:00
2018-01-24 11:24:00,2018-01-24 13:10:00,11082.3,11082.7,Short,-3.6093590680766196e-05,0 days 01:46:00
2018-01-24 13:10:00,2018-01-24 14:00:00,11082.7,11080.7,Long,-0.00018046143990182897,0 days 00:50:00
2018-01-24 14:00:00,2018-01-24 14:47:00,11080.7,11085.9,Short,-0.0004692844314888868,0 days 00:47:00
2018-01-24 14:47:00,2018-01-25 09:25:00,11085.9,11074.4,Long,-0.001037353755671619,0 days 18:38:00
2018-01-25 09:25:00,2018-01-25 10:00:00,11074.4,11088.2,Short,-0.0012461171711335235,0 days 00:35:00
2018-01-25 10:00:00,2018-01-25 10:31:00,11088.2,11073.2,Long,-0.001352789451849714,0 days 00:31:00
2018-01-25 10:31:00,2018-01-25 11:48:00,11073.2,11062.3,Short,0.0009843586316513253,0 days 01:17:00
2018-01-25 11:48:00,2018-01-25 12:17:00,11062.3,11057.7,Long,-0.0004158267268107487,0 days 00:29:00
2018-01-25 12:17:00,2018-01-25 13:03:00,11057.7,11054.3,Short,0.00030747804697192497,0 days 00:46:00
2018-01-25 13:03:00,2018-01-25 13:09:00,11054.3,11046.5,Long,-0.0007056077725409364,0 days 00:06:00
2018-01-25 13:09:00,2018-01-25 13:57:00,11046.5,11060.0,Short,-0.0012221065495858416,0 days 00:48:00
2018-01-25 13:57:00,2018-01-25 14:35:00,11060.0,11043.8,Long,-0.0014647377938517836,0 days 00:38:00
2018-01-25 14:35:00,2018-01-25 15:07:00,11043.8,11069.5,Short,-0.002327097557000374,0 days 00:32:00
2018-01-25 15:07:00,2018-01-29 11:37:00,11069.5,11154.0,Long,0.007633587786259542,3 days 20:30:00
2018-01-29 11:37:00,2018-01-29 11:50:00,11154.0,11157.1,Short,-0.0002779272010041567,0 days 00:13:00
2018-01-29 11:50:00,2018-01-29 12:29:00,11157.1,11155.2,Long,-0.00017029514838081905,0 days 00:39:00
2018-01-29 12:29:00,2018-01-29 13:10:00,11155.2,11151.9,Short,0.000295826161790115,0 days 00:41:00
2018-01-29 13:10:00,2018-01-29 14:04:00,11151.9,11151.5,Long,-3.586832737019129e-05,0 days 00:54:00
2018-01-29 14:04:00,2018-01-29 14:56:00,11151.5,11139.3,Short,0.0010940232255751,0 days 00:52:00
2018-01-29 14:56:00,2018-01-30 09:18:00,11139.3,11097.8,Long,-0.0037255482840034835,0 days 18:22:00
2018-01-30 09:18:00,2018-01-30 10:42:00,11097.8,11057.1,Short,0.0036673935374577763,0 days 01:24:00
2018-01-30 10:42:00,2018-01-30 11:03:00,11057.1,11050.3,Long,-0.00061498946378355,0 days 00:21:00
2018-01-30 11:03:00,2018-01-30 11:15:00,11050.3,11059.6,Short,-0.0008416061102414497,0 days 00:12:00
2018-01-30 11:15:00,2018-01-30 11:50:00,11059.6,11059.1,Long,-4.5209591666968065e-05,0 days 00:35:00
2018-01-30 11:50:00,2018-01-30 12:45:00,11059.1,11054.7,Short,0.00039786239386565235,0 days 00:55:00
2018-01-30 12:45:00,2018-01-30 13:32:00,11054.7,11047.4,Long,-0.0006603526102020943,0 days 00:47:00
2018-01-30 13:32:00,2018-01-30 13:44:00,11047.4,11069.4,Short,-0.001991418795372667,0 days 00:12:00
2018-01-30 13:44:00,2018-01-30 14:17:00,11069.4,11046.8,Long,-0.002041664408188372,0 days 00:33:00
2018-01-30 14:17:00,2018-01-31 09:44:00,11046.8,11043.2,Short,0.000325886229496193,0 days 19:27:00
2018-01-31 09:44:00,2018-01-31 09:50:00,11043.2,11038.9,Long,-0.0003893798898870881,0 days 00:06:00
2018-01-31 09:50:00,2018-01-31 10:24:00,11038.9,11041.5,Short,-0.0002355307141110404,0 days 00:34:00
2018-01-31 10:24:00,2018-01-31 10:48:00,11041.5,11028.2,Long,-0.0012045464837204432,0 days 00:24:00
2018-01-31 10:48:00,2018-01-31 11:37:00,11028.2,11018.3,Short,0.0008976986271559687,0 days 00:49:00
2018-01-31 11:37:00,2018-01-31 11:39:00,11018.3,11017.2,Long,-9.983391267242177e-05,0 days 00:02:00
2018-01-31 11:39:00,2018-01-31 11:47:00,11017.2,11021.5,Short,-0.00039029880550405476,0 days 00:08:00
2018-01-31 11:47:00,2018-01-31 12:06:00,11021.5,11015.3,Long,-0.000562536859774144,0 days 00:19:00
2018-01-31 12:06:00,2018-01-31 12:41:00,11015.3,11023.5,Short,-0.0007444191261246383,0 days 00:35:00
2018-01-31 12:41:00,2018-01-31 12:57:00,11023.5,11008.5,Long,-0.0013607293509320995,0 days 00:16:00
2018-01-31 12:57:00,2018-01-31 14:26:00,11008.5,11000.0,Short,0.0007721306263341963,0 days 01:29:00
2018-01-31 14:26:00,2018-02-01 10:31:00,11000.0,11072.6,Long,0.006600000000000033,0 days 20:05:00
2018-02-01 10:31:00,2018-02-01 11:12:00,11072.6,11091.3,Short,-0.0016888535664612565,0 days 00:41:00
2018-02-01 11:12:00,2018-02-01 11:46:00,11091.3,11074.8,Long,-0.001487652484379649,0 days 00:34:00
2018-02-01 11:46:00,2018-02-01 13:08:00,11074.8,11033.3,Short,0.003747245999927764,0 days 01:22:00
2018-02-01 13:08:00,2018-02-01 14:14:00,11033.3,11062.0,Long,0.0026012163178741384,0 days 01:06:00
2018-02-01 14:14:00,2018-02-02 11:04:00,11062.0,10872.6,Short,0.01712167781594645,0 days 20:50:00
2018-02-02 11:04:00,2018-02-02 11:24:00,10872.6,10853.5,Long,-0.0017567095267001787,0 days 00:20:00
2018-02-02 11:24:00,2018-02-02 11:52:00,10853.5,10864.5,Short,-0.0010134979499700557,0 days 00:28:00
2018-02-02 11:52:00,2018-02-02 12:18:00,10864.5,10840.3,Long,-0.0022274379861015902,0 days 00:26:00
2018-02-02 12:18:00,2018-02-02 12:43:00,10840.3,10879.8,Short,-0.003643810595647722,0 days 00:25:00
2018-02-02 12:43:00,2018-02-02 13:14:00,10879.8,10867.6,Long,-0.0011213441423554577,0 days 00:31:00
2018-02-02 13:14:00,2018-02-05 10:01:00,10867.6,10664.1,Short,0.018725385549707388,2 days 20:47:00
2018-02-05 10:01:00,2018-02-05 10:30:00,10664.1,10659.4,Long,-0.00044073105090919324,0 days 00:29:00
2018-02-05 10:30:00,2018-02-05 11:01:00,10659.4,10660.8,Short,-0.00013133947501732144,0 days 00:31:00
2018-02-05 11:01:00,2018-02-05 11:55:00,10660.8,10665.0,Long,0.0003939666816749895,0 days 00:54:00
2018-02-05 11:55:00,2018-02-05 12:27:00,10665.0,10673.8,Short,-0.000825128926394681,0 days 00:32:00
2018-02-05 12:27:00,2018-02-05 13:19:00,10673.8,10664.8,Long,-0.0008431861192827297,0 days 00:52:00
2018-02-05 13:19:00,2018-02-05 14:26:00,10664.8,10643.9,Short,0.0019597179506413284,0 days 01:07:00
2018-02-05 14:26:00,2018-02-06 09:17:00,10643.9,10371.6,Long,-0.02558272813536385,0 days 18:51:00
2018-02-06 09:17:00,2018-02-06 10:40:00,10371.6,10348.8,Short,0.0021983107717228867,0 days 01:23:00
2018-02-06 10:40:00,2018-02-06 11:51:00,10348.8,10353.6,Long,0.00046382189239342646,0 days 01:11:00
2018-02-06 11:51:00,2018-02-06 12:29:00,10353.6,10357.7,Short,-0.00039599752743010776,0 days 00:38:00
2018-02-06 12:29:00,2018-02-06 13:24:00,10357.7,10392.8,Long,0.003388783224074702,0 days 00:55:00
2018-02-06 13:24:00,2018-02-06 13:40:00,10392.8,10423.2,Short,-0.002925101993688078,0 days 00:16:00
2018-02-06 13:40:00,2018-02-06 14:58:00,10423.2,10530.2,Long,0.010265561439864916,0 days 01:18:00
2018-02-06 14:58:00,2018-02-07 09:27:00,10530.2,10562.6,Short,-0.003076864636948931,0 days 18:29:00
2018-02-07 09:27:00,2018-02-07 09:58:00,10562.6,10552.8,Long,-0.0009278018669646764,0 days 00:31:00
2018-02-07 09:58:00,2018-02-07 10:17:00,10552.8,10563.1,Short,-0.0009760442726102164,0 days 00:19:00
2018-02-07 10:17:00,2018-02-07 10:39:00,10563.1,10526.3,Long,-0.0034838257708438894,0 days 00:22:00
2018-02-07 10:39:00,2018-02-07 12:25:00,10526.3,10510.0,Short,0.0015485023227534151,0 days 01:46:00
2018-02-07 12:25:00,2018-02-07 13:17:00,10510.0,10508.0,Long,-0.00019029495718363463,0 days 00:52:00
2018-02-07 13:17:00,2018-02-07 14:10:00,10508.0,10500.0,Short,0.0007613247049866769,0 days 00:53:00
2018-02-07 14:10:00,2018-02-07 14:40:00,10500.0,10490.0,Long,-0.0009523809523809524,0 days 00:30:00
2018-02-07 14:40:00,2018-02-07 14:49:00,10490.0,10504.0,Short,-0.001334604385128694,0 days 00:09:00
2018-02-07 14:49:00,2018-02-07 14:53:00,10504.0,10498.8,Long,-0.0004950495049505643,0 days 00:04:00
2018-02-07 14:53:00,2018-02-07 14:56:00,10498.8,10493.5,Short,0.0005048195984302276,0 days 00:03:00
2018-02-07 14:56:00,2018-02-07 15:08:00,10493.5,10498.7,Long,0.0004955448611045625,0 days 00:12:00
2018-02-07 15:08:00,2018-02-08 09:32:00,10498.7,10537.1,Short,-0.003657595702325015,0 days 18:24:00
2018-02-08 09:32:00,2018-02-08 11:22:00,10537.1,10595.6,Long,0.00555181216843344,0 days 01:50:00
2018-02-08 11:22:00,2018-02-08 13:01:00,10595.6,10610.7,Short,-0.0014251198610744425,0 days 01:39:00
2018-02-08 13:01:00,2018-02-08 14:04:00,10610.7,10599.7,Long,-0.0010366893795885285,0 days 01:03:00
2018-02-08 14:04:00,2018-02-08 14:57:00,10599.7,10588.8,Short,0.0010283309904998684,0 days 00:53:00
2018-02-08 14:57:00,2018-02-09 09:18:00,10588.8,10415.7,Long,-0.01634746146872153,0 days 18:21:00
2018-02-09 09:18:00,2018-02-09 10:17:00,10415.7,10445.7,Short,-0.0028802672888044007,0 days 00:59:00
2018-02-09 10:17:00,2018-02-09 10:45:00,10445.7,10419.5,Long,-0.002508209119542082,0 days 00:28:00
2018-02-09 10:45:00,2018-02-09 11:42:00,10419.5,10417.2,Short,0.00022073995873115527,0 days 00:57:00
2018-02-09 11:42:00,2018-02-09 13:17:00,10417.2,10450.3,Long,0.0031774373152093213,0 days 01:35:00
2018-02-09 13:17:00,2018-02-09 13:37:00,10450.3,10458.0,Short,-0.0007368209525086101,0 days 00:20:00
2018-02-09 13:37:00,2018-02-09 14:41:00,10458.0,10445.5,Long,-0.0011952572193536049,0 days 01:04:00
2018-02-09 14:41:00,2018-02-12 09:18:00,10445.5,10529.8,Short,-0.008070460964051436,2 days 18:37:00
2018-02-12 09:18:00,2018-02-12 09:57:00,10529.8,10493.1,Long,-0.0034853463503579283,0 days 00:39:00
2018-02-12 09:57:00,2018-02-12 10:21:00,10493.1,10511.7,Short,-0.0017725934185322128,0 days 00:24:00
2018-02-12 10:21:00,2018-02-12 10:49:00,10511.7,10505.9,Long,-0.000551766127267815,0 days 00:28:00
2018-02-12 10:49:00,2018-02-12 11:03:00,10505.9,10521.3,Short,-0.0014658430025033208,0 days 00:14:00
2018-02-12 11:03:00,2018-02-12 11:40:00,10521.3,10509.4,Long,-0.0011310389400549018,0 days 00:37:00
2018-02-12 11:40:00,2018-02-12 12:13:00,10509.4,10514.9,Short,-0.0005233410090014653,0 days 00:33:00
2018-02-12 12:13:00,2018-02-12 12:41:00,10514.9,10510.7,Long,-0.0003994331852893426,0 days 00:28:00
2018-02-12 12:41:00,2018-02-12 13:01:00,10510.7,10523.3,Short,-0.0011987783877380712,0 days 00:20:00
2018-02-12 13:01:00,2018-02-12 13:27:00,10523.3,10510.7,Long,-0.0011973430387804723,0 days 00:26:00
2018-02-12 13:27:00,2018-02-12 14:03:00,10510.7,10516.2,Short,-0.0005232762803619169,0 days 00:36:00
2018-02-12 14:03:00,2018-02-14 09:46:00,10516.2,10542.9,Long,0.002538939921264231,1 days 19:43:00
2018-02-14 09:46:00,2018-02-14 10:16:00,10542.9,10557.1,Short,-0.0013468779937209619,0 days 00:30:00
2018-02-14 10:16:00,2018-02-14 11:10:00,10557.1,10547.8,Long,-0.0008809237385267821,0 days 00:54:00
2018-02-14 11:10:00,2018-02-14 12:05:00,10547.8,10543.8,Short,0.0003792259997345418,0 days 00:55:00
2018-02-14 12:05:00,2018-02-14 12:31:00,10543.8,10540.3,Long,-0.0003319486333200554,0 days 00:26:00
2018-02-14 12:31:00,2018-02-14 13:07:00,10540.3,10550.0,Short,-0.000920277411458946,0 days 00:36:00
2018-02-14 13:07:00,2018-02-14 14:36:00,10550.0,10543.5,Long,-0.0006161137440758294,0 days 01:29:00
2018-02-14 14:36:00,2018-02-15 09:31:00,10543.5,10536.2,Short,0.0006923697064541445,0 days 18:55:00
2018-02-15 09:31:00,2018-02-15 11:02:00,10536.2,10575.0,Long,0.0036825420929746276,0 days 01:31:00
2018-02-15 11:02:00,2018-02-15 11:51:00,10575.0,10576.1,Short,-0.00010401891252958523,0 days 00:49:00
2018-02-15 11:51:00,2018-02-15 12:23:00,10576.1,10570.8,Long,-0.0005011299061091604,0 days 00:32:00
2018-02-15 12:23:00,2018-02-15 12:36:00,10570.8,10582.4,Short,-0.001097362545881141,0 days 00:13:00
2018-02-15 12:36:00,2018-02-15 13:17:00,10582.4,10583.8,Long,0.000132295131539125,0 days 00:41:00
2018-02-15 13:17:00,2018-02-15 14:04:00,10583.8,10568.4,Short,0.001455053950376957,0 days 00:47:00
2018-02-15 14:04:00,2018-02-15 14:27:00,10568.4,10554.8,Long,-0.001286855153097949,0 days 00:23:00
2018-02-15 14:27:00,2018-02-16 09:18:00,10554.8,10606.6,Short,-0.0049077197104635895,0 days 18:51:00
2018-02-16 09:18:00,2018-02-16 10:00:00,10606.6,10569.5,Long,-0.0034978221107612585,0 days 00:42:00
2018-02-16 10:00:00,2018-02-16 12:17:00,10569.5,10515.9,Short,0.005071195420786259,0 days 02:17:00
2018-02-16 12:17:00,2018-02-16 12:50:00,10515.9,10510.7,Long,-0.0004944892971594356,0 days 00:33:00
2018-02-16 12:50:00,2018-02-16 13:15:00,10510.7,10519.3,Short,-0.0008182138202021315,0 days 00:25:00
2018-02-16 13:15:00,2018-02-16 13:38:00,10519.3,10488.8,Long,-0.0028994324717424164,0 days 00:23:00
2018-02-16 13:38:00,2018-02-16 14:22:00,10488.8,10481.2,Short,0.0007245824117152149,0 days 00:44:00
2018-02-16 14:22:00,2018-02-16 14:38:00,10481.2,10461.8,Long,-0.0018509330992635819,0 days 00:16:00
2018-02-16 14:38:00,2018-02-19 10:31:00,10461.8,10409.0,Short,0.005046932650213087,2 days 19:53:00
2018-02-19 10:31:00,2018-02-19 11:04:00,10409.0,10391.0,Long,-0.0017292727447401287,0 days 00:33:00
2018-02-19 11:04:00,2018-02-19 12:03:00,10391.0,10399.8,Short,-0.0008468867288999396,0 days 00:59:00
2018-02-19 12:03:00,2018-02-19 12:20:00,10399.8,10385.8,Long,-0.0013461797342256582,0 days 00:17:00
2018-02-19 12:20:00,2018-02-19 13:26:00,10385.8,10340.0,Short,0.0044098673188391144,0 days 01:06:00
2018-02-19 13:26:00,2018-02-19 13:41:00,10340.0,10315.8,Long,-0.002340425531914964,0 days 00:15:00
2018-02-19 13:41:00,2018-02-19 14:07:00,10315.8,10334.2,Short,-0.0017836716493147848,0 days 00:26:00
2018-02-19 14:07:00,2018-02-19 14:26:00,10334.2,10316.7,Long,-0.0016934063594666253,0 days 00:19:00
2018-02-19 14:26:00,2018-02-19 14:44:00,10316.7,10360.7,Short,-0.004264929677125437,0 days 00:18:00
